auto_name,param,required,default_kind,default_scalar,default_obj_id,kind
AutoAutoformer,alias,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoAutoformer,backend,False,scalar,ray,,POSITIONAL_OR_KEYWORD
AutoAutoformer,callbacks,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoAutoformer,config,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoAutoformer,cpus,False,scalar,32,,POSITIONAL_OR_KEYWORD
AutoAutoformer,gpus,False,scalar,1,,POSITIONAL_OR_KEYWORD
AutoAutoformer,h,True,empty,,,POSITIONAL_OR_KEYWORD
AutoAutoformer,loss,False,object,,8457c3e30e7f,POSITIONAL_OR_KEYWORD
AutoAutoformer,num_samples,False,scalar,10,,POSITIONAL_OR_KEYWORD
AutoAutoformer,refit_with_val,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoAutoformer,search_alg,False,object,,533e6ebe1215,POSITIONAL_OR_KEYWORD
AutoAutoformer,valid_loss,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoAutoformer,verbose,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoBiTCN,alias,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoBiTCN,backend,False,scalar,ray,,POSITIONAL_OR_KEYWORD
AutoBiTCN,callbacks,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoBiTCN,config,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoBiTCN,cpus,False,scalar,32,,POSITIONAL_OR_KEYWORD
AutoBiTCN,gpus,False,scalar,1,,POSITIONAL_OR_KEYWORD
AutoBiTCN,h,True,empty,,,POSITIONAL_OR_KEYWORD
AutoBiTCN,loss,False,object,,8457c3e30e7f,POSITIONAL_OR_KEYWORD
AutoBiTCN,num_samples,False,scalar,10,,POSITIONAL_OR_KEYWORD
AutoBiTCN,refit_with_val,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoBiTCN,search_alg,False,object,,533e6ebe1215,POSITIONAL_OR_KEYWORD
AutoBiTCN,valid_loss,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoBiTCN,verbose,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoDLinear,alias,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoDLinear,backend,False,scalar,ray,,POSITIONAL_OR_KEYWORD
AutoDLinear,callbacks,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoDLinear,config,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoDLinear,cpus,False,scalar,32,,POSITIONAL_OR_KEYWORD
AutoDLinear,gpus,False,scalar,1,,POSITIONAL_OR_KEYWORD
AutoDLinear,h,True,empty,,,POSITIONAL_OR_KEYWORD
AutoDLinear,loss,False,object,,8457c3e30e7f,POSITIONAL_OR_KEYWORD
AutoDLinear,num_samples,False,scalar,10,,POSITIONAL_OR_KEYWORD
AutoDLinear,refit_with_val,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoDLinear,search_alg,False,object,,533e6ebe1215,POSITIONAL_OR_KEYWORD
AutoDLinear,valid_loss,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoDLinear,verbose,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoDeepAR,alias,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoDeepAR,backend,False,scalar,ray,,POSITIONAL_OR_KEYWORD
AutoDeepAR,callbacks,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoDeepAR,config,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoDeepAR,cpus,False,scalar,32,,POSITIONAL_OR_KEYWORD
AutoDeepAR,gpus,False,scalar,1,,POSITIONAL_OR_KEYWORD
AutoDeepAR,h,True,empty,,,POSITIONAL_OR_KEYWORD
AutoDeepAR,loss,False,object,,26970ddc13d8,POSITIONAL_OR_KEYWORD
AutoDeepAR,num_samples,False,scalar,10,,POSITIONAL_OR_KEYWORD
AutoDeepAR,refit_with_val,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoDeepAR,search_alg,False,object,,533e6ebe1215,POSITIONAL_OR_KEYWORD
AutoDeepAR,valid_loss,False,object,,537e228ff632,POSITIONAL_OR_KEYWORD
AutoDeepAR,verbose,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoDeepNPTS,alias,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoDeepNPTS,backend,False,scalar,ray,,POSITIONAL_OR_KEYWORD
AutoDeepNPTS,callbacks,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoDeepNPTS,config,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoDeepNPTS,cpus,False,scalar,32,,POSITIONAL_OR_KEYWORD
AutoDeepNPTS,gpus,False,scalar,1,,POSITIONAL_OR_KEYWORD
AutoDeepNPTS,h,True,empty,,,POSITIONAL_OR_KEYWORD
AutoDeepNPTS,loss,False,object,,8457c3e30e7f,POSITIONAL_OR_KEYWORD
AutoDeepNPTS,num_samples,False,scalar,10,,POSITIONAL_OR_KEYWORD
AutoDeepNPTS,refit_with_val,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoDeepNPTS,search_alg,False,object,,533e6ebe1215,POSITIONAL_OR_KEYWORD
AutoDeepNPTS,valid_loss,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoDeepNPTS,verbose,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoDilatedRNN,alias,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoDilatedRNN,backend,False,scalar,ray,,POSITIONAL_OR_KEYWORD
AutoDilatedRNN,callbacks,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoDilatedRNN,config,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoDilatedRNN,cpus,False,scalar,32,,POSITIONAL_OR_KEYWORD
AutoDilatedRNN,gpus,False,scalar,1,,POSITIONAL_OR_KEYWORD
AutoDilatedRNN,h,True,empty,,,POSITIONAL_OR_KEYWORD
AutoDilatedRNN,loss,False,object,,8457c3e30e7f,POSITIONAL_OR_KEYWORD
AutoDilatedRNN,num_samples,False,scalar,10,,POSITIONAL_OR_KEYWORD
AutoDilatedRNN,refit_with_val,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoDilatedRNN,search_alg,False,object,,533e6ebe1215,POSITIONAL_OR_KEYWORD
AutoDilatedRNN,valid_loss,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoDilatedRNN,verbose,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoFEDformer,alias,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoFEDformer,backend,False,scalar,ray,,POSITIONAL_OR_KEYWORD
AutoFEDformer,callbacks,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoFEDformer,config,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoFEDformer,cpus,False,scalar,32,,POSITIONAL_OR_KEYWORD
AutoFEDformer,gpus,False,scalar,1,,POSITIONAL_OR_KEYWORD
AutoFEDformer,h,True,empty,,,POSITIONAL_OR_KEYWORD
AutoFEDformer,loss,False,object,,8457c3e30e7f,POSITIONAL_OR_KEYWORD
AutoFEDformer,num_samples,False,scalar,10,,POSITIONAL_OR_KEYWORD
AutoFEDformer,refit_with_val,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoFEDformer,search_alg,False,object,,533e6ebe1215,POSITIONAL_OR_KEYWORD
AutoFEDformer,valid_loss,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoFEDformer,verbose,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoGRU,alias,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoGRU,backend,False,scalar,ray,,POSITIONAL_OR_KEYWORD
AutoGRU,callbacks,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoGRU,config,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoGRU,cpus,False,scalar,32,,POSITIONAL_OR_KEYWORD
AutoGRU,gpus,False,scalar,1,,POSITIONAL_OR_KEYWORD
AutoGRU,h,True,empty,,,POSITIONAL_OR_KEYWORD
AutoGRU,loss,False,object,,8457c3e30e7f,POSITIONAL_OR_KEYWORD
AutoGRU,num_samples,False,scalar,10,,POSITIONAL_OR_KEYWORD
AutoGRU,refit_with_val,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoGRU,search_alg,False,object,,533e6ebe1215,POSITIONAL_OR_KEYWORD
AutoGRU,valid_loss,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoGRU,verbose,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoHINT,S,True,empty,,,POSITIONAL_OR_KEYWORD
AutoHINT,alias,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoHINT,backend,False,scalar,ray,,POSITIONAL_OR_KEYWORD
AutoHINT,callbacks,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoHINT,cls_model,True,empty,,,POSITIONAL_OR_KEYWORD
AutoHINT,config,True,empty,,,POSITIONAL_OR_KEYWORD
AutoHINT,cpus,False,scalar,32,,POSITIONAL_OR_KEYWORD
AutoHINT,gpus,False,scalar,1,,POSITIONAL_OR_KEYWORD
AutoHINT,h,True,empty,,,POSITIONAL_OR_KEYWORD
AutoHINT,loss,True,empty,,,POSITIONAL_OR_KEYWORD
AutoHINT,num_samples,False,scalar,10,,POSITIONAL_OR_KEYWORD
AutoHINT,refit_with_val,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoHINT,search_alg,False,object,,533e6ebe1215,POSITIONAL_OR_KEYWORD
AutoHINT,valid_loss,True,empty,,,POSITIONAL_OR_KEYWORD
AutoHINT,verbose,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoInformer,alias,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoInformer,backend,False,scalar,ray,,POSITIONAL_OR_KEYWORD
AutoInformer,callbacks,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoInformer,config,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoInformer,cpus,False,scalar,32,,POSITIONAL_OR_KEYWORD
AutoInformer,gpus,False,scalar,1,,POSITIONAL_OR_KEYWORD
AutoInformer,h,True,empty,,,POSITIONAL_OR_KEYWORD
AutoInformer,loss,False,object,,8457c3e30e7f,POSITIONAL_OR_KEYWORD
AutoInformer,num_samples,False,scalar,10,,POSITIONAL_OR_KEYWORD
AutoInformer,refit_with_val,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoInformer,search_alg,False,object,,533e6ebe1215,POSITIONAL_OR_KEYWORD
AutoInformer,valid_loss,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoInformer,verbose,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoKAN,alias,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoKAN,backend,False,scalar,ray,,POSITIONAL_OR_KEYWORD
AutoKAN,callbacks,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoKAN,config,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoKAN,cpus,False,scalar,32,,POSITIONAL_OR_KEYWORD
AutoKAN,gpus,False,scalar,1,,POSITIONAL_OR_KEYWORD
AutoKAN,h,True,empty,,,POSITIONAL_OR_KEYWORD
AutoKAN,loss,False,object,,8457c3e30e7f,POSITIONAL_OR_KEYWORD
AutoKAN,num_samples,False,scalar,10,,POSITIONAL_OR_KEYWORD
AutoKAN,refit_with_val,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoKAN,search_alg,False,object,,533e6ebe1215,POSITIONAL_OR_KEYWORD
AutoKAN,valid_loss,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoKAN,verbose,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoLSTM,alias,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoLSTM,backend,False,scalar,ray,,POSITIONAL_OR_KEYWORD
AutoLSTM,callbacks,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoLSTM,config,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoLSTM,cpus,False,scalar,32,,POSITIONAL_OR_KEYWORD
AutoLSTM,gpus,False,scalar,1,,POSITIONAL_OR_KEYWORD
AutoLSTM,h,True,empty,,,POSITIONAL_OR_KEYWORD
AutoLSTM,loss,False,object,,8457c3e30e7f,POSITIONAL_OR_KEYWORD
AutoLSTM,num_samples,False,scalar,10,,POSITIONAL_OR_KEYWORD
AutoLSTM,refit_with_val,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoLSTM,search_alg,False,object,,533e6ebe1215,POSITIONAL_OR_KEYWORD
AutoLSTM,valid_loss,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoLSTM,verbose,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoMLP,alias,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoMLP,backend,False,scalar,ray,,POSITIONAL_OR_KEYWORD
AutoMLP,callbacks,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoMLP,config,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoMLP,cpus,False,scalar,32,,POSITIONAL_OR_KEYWORD
AutoMLP,gpus,False,scalar,1,,POSITIONAL_OR_KEYWORD
AutoMLP,h,True,empty,,,POSITIONAL_OR_KEYWORD
AutoMLP,loss,False,object,,8457c3e30e7f,POSITIONAL_OR_KEYWORD
AutoMLP,num_samples,False,scalar,10,,POSITIONAL_OR_KEYWORD
AutoMLP,refit_with_val,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoMLP,search_alg,False,object,,533e6ebe1215,POSITIONAL_OR_KEYWORD
AutoMLP,valid_loss,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoMLP,verbose,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoMLPMultivariate,alias,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoMLPMultivariate,backend,False,scalar,ray,,POSITIONAL_OR_KEYWORD
AutoMLPMultivariate,callbacks,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoMLPMultivariate,config,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoMLPMultivariate,cpus,False,scalar,32,,POSITIONAL_OR_KEYWORD
AutoMLPMultivariate,gpus,False,scalar,1,,POSITIONAL_OR_KEYWORD
AutoMLPMultivariate,h,True,empty,,,POSITIONAL_OR_KEYWORD
AutoMLPMultivariate,loss,False,object,,8457c3e30e7f,POSITIONAL_OR_KEYWORD
AutoMLPMultivariate,n_series,True,empty,,,POSITIONAL_OR_KEYWORD
AutoMLPMultivariate,num_samples,False,scalar,10,,POSITIONAL_OR_KEYWORD
AutoMLPMultivariate,refit_with_val,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoMLPMultivariate,search_alg,False,object,,533e6ebe1215,POSITIONAL_OR_KEYWORD
AutoMLPMultivariate,valid_loss,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoMLPMultivariate,verbose,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoNBEATS,alias,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoNBEATS,backend,False,scalar,ray,,POSITIONAL_OR_KEYWORD
AutoNBEATS,callbacks,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoNBEATS,config,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoNBEATS,cpus,False,scalar,32,,POSITIONAL_OR_KEYWORD
AutoNBEATS,gpus,False,scalar,1,,POSITIONAL_OR_KEYWORD
AutoNBEATS,h,True,empty,,,POSITIONAL_OR_KEYWORD
AutoNBEATS,loss,False,object,,8457c3e30e7f,POSITIONAL_OR_KEYWORD
AutoNBEATS,num_samples,False,scalar,10,,POSITIONAL_OR_KEYWORD
AutoNBEATS,refit_with_val,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoNBEATS,search_alg,False,object,,533e6ebe1215,POSITIONAL_OR_KEYWORD
AutoNBEATS,valid_loss,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoNBEATS,verbose,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoNBEATSx,alias,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoNBEATSx,backend,False,scalar,ray,,POSITIONAL_OR_KEYWORD
AutoNBEATSx,callbacks,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoNBEATSx,config,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoNBEATSx,cpus,False,scalar,32,,POSITIONAL_OR_KEYWORD
AutoNBEATSx,gpus,False,scalar,1,,POSITIONAL_OR_KEYWORD
AutoNBEATSx,h,True,empty,,,POSITIONAL_OR_KEYWORD
AutoNBEATSx,loss,False,object,,8457c3e30e7f,POSITIONAL_OR_KEYWORD
AutoNBEATSx,num_samples,False,scalar,10,,POSITIONAL_OR_KEYWORD
AutoNBEATSx,refit_with_val,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoNBEATSx,search_alg,False,object,,533e6ebe1215,POSITIONAL_OR_KEYWORD
AutoNBEATSx,valid_loss,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoNBEATSx,verbose,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoNHITS,alias,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoNHITS,backend,False,scalar,ray,,POSITIONAL_OR_KEYWORD
AutoNHITS,callbacks,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoNHITS,config,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoNHITS,cpus,False,scalar,32,,POSITIONAL_OR_KEYWORD
AutoNHITS,gpus,False,scalar,1,,POSITIONAL_OR_KEYWORD
AutoNHITS,h,True,empty,,,POSITIONAL_OR_KEYWORD
AutoNHITS,loss,False,object,,8457c3e30e7f,POSITIONAL_OR_KEYWORD
AutoNHITS,num_samples,False,scalar,10,,POSITIONAL_OR_KEYWORD
AutoNHITS,refit_with_val,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoNHITS,search_alg,False,object,,533e6ebe1215,POSITIONAL_OR_KEYWORD
AutoNHITS,valid_loss,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoNHITS,verbose,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoNLinear,alias,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoNLinear,backend,False,scalar,ray,,POSITIONAL_OR_KEYWORD
