auto_name,param,required,default_kind,default_scalar,default_obj_id,kind
AutoNLinear,callbacks,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoNLinear,config,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoNLinear,cpus,False,scalar,32,,POSITIONAL_OR_KEYWORD
AutoNLinear,gpus,False,scalar,1,,POSITIONAL_OR_KEYWORD
AutoNLinear,h,True,empty,,,POSITIONAL_OR_KEYWORD
AutoNLinear,loss,False,object,,8457c3e30e7f,POSITIONAL_OR_KEYWORD
AutoNLinear,num_samples,False,scalar,10,,POSITIONAL_OR_KEYWORD
AutoNLinear,refit_with_val,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoNLinear,search_alg,False,object,,533e6ebe1215,POSITIONAL_OR_KEYWORD
AutoNLinear,valid_loss,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoNLinear,verbose,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoPatchTST,alias,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoPatchTST,backend,False,scalar,ray,,POSITIONAL_OR_KEYWORD
AutoPatchTST,callbacks,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoPatchTST,config,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoPatchTST,cpus,False,scalar,32,,POSITIONAL_OR_KEYWORD
AutoPatchTST,gpus,False,scalar,1,,POSITIONAL_OR_KEYWORD
AutoPatchTST,h,True,empty,,,POSITIONAL_OR_KEYWORD
AutoPatchTST,loss,False,object,,8457c3e30e7f,POSITIONAL_OR_KEYWORD
AutoPatchTST,num_samples,False,scalar,10,,POSITIONAL_OR_KEYWORD
AutoPatchTST,refit_with_val,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoPatchTST,search_alg,False,object,,533e6ebe1215,POSITIONAL_OR_KEYWORD
AutoPatchTST,valid_loss,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoPatchTST,verbose,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoRMoK,alias,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoRMoK,backend,False,scalar,ray,,POSITIONAL_OR_KEYWORD
AutoRMoK,callbacks,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoRMoK,config,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoRMoK,cpus,False,scalar,32,,POSITIONAL_OR_KEYWORD
AutoRMoK,gpus,False,scalar,1,,POSITIONAL_OR_KEYWORD
AutoRMoK,h,True,empty,,,POSITIONAL_OR_KEYWORD
AutoRMoK,loss,False,object,,8457c3e30e7f,POSITIONAL_OR_KEYWORD
AutoRMoK,n_series,True,empty,,,POSITIONAL_OR_KEYWORD
AutoRMoK,num_samples,False,scalar,10,,POSITIONAL_OR_KEYWORD
AutoRMoK,refit_with_val,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoRMoK,search_alg,False,object,,533e6ebe1215,POSITIONAL_OR_KEYWORD
AutoRMoK,valid_loss,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoRMoK,verbose,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoRNN,alias,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoRNN,backend,False,scalar,ray,,POSITIONAL_OR_KEYWORD
AutoRNN,callbacks,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoRNN,config,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoRNN,cpus,False,scalar,32,,POSITIONAL_OR_KEYWORD
AutoRNN,gpus,False,scalar,1,,POSITIONAL_OR_KEYWORD
AutoRNN,h,True,empty,,,POSITIONAL_OR_KEYWORD
AutoRNN,loss,False,object,,8457c3e30e7f,POSITIONAL_OR_KEYWORD
AutoRNN,num_samples,False,scalar,10,,POSITIONAL_OR_KEYWORD
AutoRNN,refit_with_val,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoRNN,search_alg,False,object,,533e6ebe1215,POSITIONAL_OR_KEYWORD
AutoRNN,valid_loss,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoRNN,verbose,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoSOFTS,alias,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoSOFTS,backend,False,scalar,ray,,POSITIONAL_OR_KEYWORD
AutoSOFTS,callbacks,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoSOFTS,config,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoSOFTS,cpus,False,scalar,32,,POSITIONAL_OR_KEYWORD
AutoSOFTS,gpus,False,scalar,1,,POSITIONAL_OR_KEYWORD
AutoSOFTS,h,True,empty,,,POSITIONAL_OR_KEYWORD
AutoSOFTS,loss,False,object,,8457c3e30e7f,POSITIONAL_OR_KEYWORD
AutoSOFTS,n_series,True,empty,,,POSITIONAL_OR_KEYWORD
AutoSOFTS,num_samples,False,scalar,10,,POSITIONAL_OR_KEYWORD
AutoSOFTS,refit_with_val,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoSOFTS,search_alg,False,object,,533e6ebe1215,POSITIONAL_OR_KEYWORD
AutoSOFTS,valid_loss,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoSOFTS,verbose,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoStemGNN,alias,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoStemGNN,backend,False,scalar,ray,,POSITIONAL_OR_KEYWORD
AutoStemGNN,callbacks,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoStemGNN,config,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoStemGNN,cpus,False,scalar,32,,POSITIONAL_OR_KEYWORD
AutoStemGNN,gpus,False,scalar,1,,POSITIONAL_OR_KEYWORD
AutoStemGNN,h,True,empty,,,POSITIONAL_OR_KEYWORD
AutoStemGNN,loss,False,object,,8457c3e30e7f,POSITIONAL_OR_KEYWORD
AutoStemGNN,n_series,True,empty,,,POSITIONAL_OR_KEYWORD
AutoStemGNN,num_samples,False,scalar,10,,POSITIONAL_OR_KEYWORD
AutoStemGNN,refit_with_val,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoStemGNN,search_alg,False,object,,533e6ebe1215,POSITIONAL_OR_KEYWORD
AutoStemGNN,valid_loss,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoStemGNN,verbose,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoTCN,alias,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoTCN,backend,False,scalar,ray,,POSITIONAL_OR_KEYWORD
AutoTCN,callbacks,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoTCN,config,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoTCN,cpus,False,scalar,32,,POSITIONAL_OR_KEYWORD
AutoTCN,gpus,False,scalar,1,,POSITIONAL_OR_KEYWORD
AutoTCN,h,True,empty,,,POSITIONAL_OR_KEYWORD
AutoTCN,loss,False,object,,8457c3e30e7f,POSITIONAL_OR_KEYWORD
AutoTCN,num_samples,False,scalar,10,,POSITIONAL_OR_KEYWORD
AutoTCN,refit_with_val,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoTCN,search_alg,False,object,,533e6ebe1215,POSITIONAL_OR_KEYWORD
AutoTCN,valid_loss,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoTCN,verbose,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoTFT,alias,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoTFT,backend,False,scalar,ray,,POSITIONAL_OR_KEYWORD
AutoTFT,callbacks,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoTFT,config,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoTFT,cpus,False,scalar,32,,POSITIONAL_OR_KEYWORD
AutoTFT,gpus,False,scalar,1,,POSITIONAL_OR_KEYWORD
AutoTFT,h,True,empty,,,POSITIONAL_OR_KEYWORD
AutoTFT,loss,False,object,,8457c3e30e7f,POSITIONAL_OR_KEYWORD
AutoTFT,num_samples,False,scalar,10,,POSITIONAL_OR_KEYWORD
AutoTFT,refit_with_val,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoTFT,search_alg,False,object,,533e6ebe1215,POSITIONAL_OR_KEYWORD
AutoTFT,valid_loss,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoTFT,verbose,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoTSMixer,alias,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoTSMixer,backend,False,scalar,ray,,POSITIONAL_OR_KEYWORD
AutoTSMixer,callbacks,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoTSMixer,config,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoTSMixer,cpus,False,scalar,32,,POSITIONAL_OR_KEYWORD
AutoTSMixer,gpus,False,scalar,1,,POSITIONAL_OR_KEYWORD
AutoTSMixer,h,True,empty,,,POSITIONAL_OR_KEYWORD
AutoTSMixer,loss,False,object,,8457c3e30e7f,POSITIONAL_OR_KEYWORD
AutoTSMixer,n_series,True,empty,,,POSITIONAL_OR_KEYWORD
AutoTSMixer,num_samples,False,scalar,10,,POSITIONAL_OR_KEYWORD
AutoTSMixer,refit_with_val,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoTSMixer,search_alg,False,object,,533e6ebe1215,POSITIONAL_OR_KEYWORD
AutoTSMixer,valid_loss,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoTSMixer,verbose,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoTSMixerx,alias,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoTSMixerx,backend,False,scalar,ray,,POSITIONAL_OR_KEYWORD
AutoTSMixerx,callbacks,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoTSMixerx,config,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoTSMixerx,cpus,False,scalar,32,,POSITIONAL_OR_KEYWORD
AutoTSMixerx,gpus,False,scalar,1,,POSITIONAL_OR_KEYWORD
AutoTSMixerx,h,True,empty,,,POSITIONAL_OR_KEYWORD
AutoTSMixerx,loss,False,object,,8457c3e30e7f,POSITIONAL_OR_KEYWORD
AutoTSMixerx,n_series,True,empty,,,POSITIONAL_OR_KEYWORD
AutoTSMixerx,num_samples,False,scalar,10,,POSITIONAL_OR_KEYWORD
AutoTSMixerx,refit_with_val,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoTSMixerx,search_alg,False,object,,533e6ebe1215,POSITIONAL_OR_KEYWORD
AutoTSMixerx,valid_loss,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoTSMixerx,verbose,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoTiDE,alias,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoTiDE,backend,False,scalar,ray,,POSITIONAL_OR_KEYWORD
AutoTiDE,callbacks,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoTiDE,config,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoTiDE,cpus,False,scalar,32,,POSITIONAL_OR_KEYWORD
AutoTiDE,gpus,False,scalar,1,,POSITIONAL_OR_KEYWORD
AutoTiDE,h,True,empty,,,POSITIONAL_OR_KEYWORD
AutoTiDE,loss,False,object,,8457c3e30e7f,POSITIONAL_OR_KEYWORD
AutoTiDE,num_samples,False,scalar,10,,POSITIONAL_OR_KEYWORD
AutoTiDE,refit_with_val,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoTiDE,search_alg,False,object,,533e6ebe1215,POSITIONAL_OR_KEYWORD
AutoTiDE,valid_loss,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoTiDE,verbose,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoTimeMixer,alias,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoTimeMixer,backend,False,scalar,ray,,POSITIONAL_OR_KEYWORD
AutoTimeMixer,callbacks,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoTimeMixer,config,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoTimeMixer,cpus,False,scalar,32,,POSITIONAL_OR_KEYWORD
AutoTimeMixer,gpus,False,scalar,1,,POSITIONAL_OR_KEYWORD
AutoTimeMixer,h,True,empty,,,POSITIONAL_OR_KEYWORD
AutoTimeMixer,loss,False,object,,8457c3e30e7f,POSITIONAL_OR_KEYWORD
AutoTimeMixer,n_series,True,empty,,,POSITIONAL_OR_KEYWORD
AutoTimeMixer,num_samples,False,scalar,10,,POSITIONAL_OR_KEYWORD
AutoTimeMixer,refit_with_val,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoTimeMixer,search_alg,False,object,,533e6ebe1215,POSITIONAL_OR_KEYWORD
AutoTimeMixer,valid_loss,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoTimeMixer,verbose,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoTimeXer,alias,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoTimeXer,backend,False,scalar,ray,,POSITIONAL_OR_KEYWORD
AutoTimeXer,callbacks,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoTimeXer,config,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoTimeXer,cpus,False,scalar,32,,POSITIONAL_OR_KEYWORD
AutoTimeXer,gpus,False,scalar,1,,POSITIONAL_OR_KEYWORD
AutoTimeXer,h,True,empty,,,POSITIONAL_OR_KEYWORD
AutoTimeXer,loss,False,object,,8457c3e30e7f,POSITIONAL_OR_KEYWORD
AutoTimeXer,n_series,True,empty,,,POSITIONAL_OR_KEYWORD
AutoTimeXer,num_samples,False,scalar,10,,POSITIONAL_OR_KEYWORD
AutoTimeXer,refit_with_val,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoTimeXer,search_alg,False,object,,533e6ebe1215,POSITIONAL_OR_KEYWORD
AutoTimeXer,valid_loss,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoTimeXer,verbose,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoTimesNet,alias,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoTimesNet,backend,False,scalar,ray,,POSITIONAL_OR_KEYWORD
AutoTimesNet,callbacks,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoTimesNet,config,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoTimesNet,cpus,False,scalar,32,,POSITIONAL_OR_KEYWORD
AutoTimesNet,gpus,False,scalar,1,,POSITIONAL_OR_KEYWORD
AutoTimesNet,h,True,empty,,,POSITIONAL_OR_KEYWORD
AutoTimesNet,loss,False,object,,8457c3e30e7f,POSITIONAL_OR_KEYWORD
AutoTimesNet,num_samples,False,scalar,10,,POSITIONAL_OR_KEYWORD
AutoTimesNet,refit_with_val,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoTimesNet,search_alg,False,object,,533e6ebe1215,POSITIONAL_OR_KEYWORD
AutoTimesNet,valid_loss,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoTimesNet,verbose,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoVanillaTransformer,alias,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoVanillaTransformer,backend,False,scalar,ray,,POSITIONAL_OR_KEYWORD
AutoVanillaTransformer,callbacks,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoVanillaTransformer,config,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoVanillaTransformer,cpus,False,scalar,32,,POSITIONAL_OR_KEYWORD
AutoVanillaTransformer,gpus,False,scalar,1,,POSITIONAL_OR_KEYWORD
AutoVanillaTransformer,h,True,empty,,,POSITIONAL_OR_KEYWORD
AutoVanillaTransformer,loss,False,object,,8457c3e30e7f,POSITIONAL_OR_KEYWORD
AutoVanillaTransformer,num_samples,False,scalar,10,,POSITIONAL_OR_KEYWORD
AutoVanillaTransformer,refit_with_val,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoVanillaTransformer,search_alg,False,object,,533e6ebe1215,POSITIONAL_OR_KEYWORD
AutoVanillaTransformer,valid_loss,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoVanillaTransformer,verbose,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoiTransformer,alias,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoiTransformer,backend,False,scalar,ray,,POSITIONAL_OR_KEYWORD
AutoiTransformer,callbacks,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoiTransformer,config,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoiTransformer,cpus,False,scalar,32,,POSITIONAL_OR_KEYWORD
AutoiTransformer,gpus,False,scalar,1,,POSITIONAL_OR_KEYWORD
AutoiTransformer,h,True,empty,,,POSITIONAL_OR_KEYWORD
AutoiTransformer,loss,False,object,,8457c3e30e7f,POSITIONAL_OR_KEYWORD
AutoiTransformer,n_series,True,empty,,,POSITIONAL_OR_KEYWORD
AutoiTransformer,num_samples,False,scalar,10,,POSITIONAL_OR_KEYWORD
AutoiTransformer,refit_with_val,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoiTransformer,search_alg,False,object,,533e6ebe1215,POSITIONAL_OR_KEYWORD
AutoiTransformer,valid_loss,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoiTransformer,verbose,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoxLSTM,alias,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoxLSTM,backend,False,scalar,ray,,POSITIONAL_OR_KEYWORD
AutoxLSTM,callbacks,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoxLSTM,config,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoxLSTM,cpus,False,scalar,32,,POSITIONAL_OR_KEYWORD
AutoxLSTM,gpus,False,scalar,1,,POSITIONAL_OR_KEYWORD
AutoxLSTM,h,True,empty,,,POSITIONAL_OR_KEYWORD
AutoxLSTM,loss,False,object,,8457c3e30e7f,POSITIONAL_OR_KEYWORD
AutoxLSTM,num_samples,False,scalar,10,,POSITIONAL_OR_KEYWORD
AutoxLSTM,refit_with_val,False,scalar,False,,POSITIONAL_OR_KEYWORD
AutoxLSTM,search_alg,False,object,,533e6ebe1215,POSITIONAL_OR_KEYWORD
AutoxLSTM,valid_loss,False,scalar,,,POSITIONAL_OR_KEYWORD
AutoxLSTM,verbose,False,scalar,False,,POSITIONAL_OR_KEYWORD
